disconnectTime,dayOfMonth_d,dayOfWeek_d,monthOfYear_d,session_count_d
2019-03-16 02:00:00,16,5,3,2
2019-03-16 04:00:00,16,5,3,1
2019-03-16 05:00:00,16,5,3,1
2019-03-16 22:00:00,16,5,3,1
2019-03-16 23:00:00,16,5,3,1
2019-03-17 00:00:00,17,6,3,1
2019-03-17 02:00:00,17,6,3,1
2019-03-17 10:00:00,17,6,3,1
2019-03-17 21:00:00,17,6,3,1
2019-03-17 23:00:00,17,6,3,1
2019-03-18 15:00:00,18,0,3,1
2019-03-18 17:00:00,18,0,3,1
2019-03-18 18:00:00,18,0,3,3
2019-03-18 19:00:00,18,0,3,4
2019-03-18 20:00:00,18,0,3,4
2019-03-18 21:00:00,18,0,3,4
2019-03-18 22:00:00,18,0,3,7
2019-03-18 23:00:00,18,0,3,11
2019-03-19 00:00:00,19,1,3,21
2019-03-19 01:00:00,19,1,3,7
2019-03-19 02:00:00,19,1,3,6
2019-03-19 03:00:00,19,1,3,1
2019-03-19 08:00:00,19,1,3,1
2019-03-19 16:00:00,19,1,3,1
2019-03-19 17:00:00,19,1,3,1
2019-03-19 19:00:00,19,1,3,1
2019-03-19 20:00:00,19,1,3,1
2019-03-19 21:00:00,19,1,3,6
2019-03-19 22:00:00,19,1,3,7
2019-03-19 23:00:00,19,1,3,18
2019-03-20 00:00:00,20,2,3,21
2019-03-20 01:00:00,20,2,3,4
2019-03-20 02:00:00,20,2,3,2
2019-03-20 03:00:00,20,2,3,3
2019-03-20 04:00:00,20,2,3,1
2019-03-20 06:00:00,20,2,3,1
2019-03-20 14:00:00,20,2,3,1
2019-03-20 16:00:00,20,2,3,1
2019-03-20 17:00:00,20,2,3,1
2019-03-20 18:00:00,20,2,3,3
2019-03-20 20:00:00,20,2,3,4
2019-03-20 21:00:00,20,2,3,2
2019-03-20 22:00:00,20,2,3,11
2019-03-20 23:00:00,20,2,3,12
2019-03-21 00:00:00,21,3,3,22
2019-03-21 01:00:00,21,3,3,6
2019-03-21 02:00:00,21,3,3,3
2019-03-21 07:00:00,21,3,3,1
2019-03-21 18:00:00,21,3,3,1
2019-03-21 19:00:00,21,3,3,2
2019-03-21 20:00:00,21,3,3,1
2019-03-21 21:00:00,21,3,3,5
2019-03-21 22:00:00,21,3,3,7
2019-03-21 23:00:00,21,3,3,15
2019-03-22 00:00:00,22,4,3,19
2019-03-22 01:00:00,22,4,3,10
2019-03-22 02:00:00,22,4,3,1
2019-03-22 03:00:00,22,4,3,2
2019-03-22 07:00:00,22,4,3,1
2019-03-22 08:00:00,22,4,3,1
2019-03-22 15:00:00,22,4,3,1
2019-03-22 16:00:00,22,4,3,1
2019-03-22 17:00:00,22,4,3,1
2019-03-22 18:00:00,22,4,3,6
2019-03-22 19:00:00,22,4,3,4
2019-03-22 20:00:00,22,4,3,3
2019-03-22 21:00:00,22,4,3,7
2019-03-22 22:00:00,22,4,3,15
2019-03-22 23:00:00,22,4,3,14
2019-03-23 00:00:00,23,5,3,12
2019-03-23 01:00:00,23,5,3,2
2019-03-23 02:00:00,23,5,3,4
2019-03-23 03:00:00,23,5,3,3
2019-03-23 05:00:00,23,5,3,1
2019-03-23 19:00:00,23,5,3,1
2019-03-23 22:00:00,23,5,3,1
2019-03-24 00:00:00,24,6,3,1
2019-03-24 05:00:00,24,6,3,1
2019-03-25 00:00:00,25,0,3,1
2019-03-25 01:00:00,25,0,3,2
2019-03-25 02:00:00,25,0,3,1
2019-03-25 05:00:00,25,0,3,1
2019-03-25 17:00:00,25,0,3,2
2019-03-25 18:00:00,25,0,3,3
2019-03-25 19:00:00,25,0,3,1
2019-03-25 20:00:00,25,0,3,1
2019-03-25 21:00:00,25,0,3,2
2019-03-25 22:00:00,25,0,3,12
2019-03-25 23:00:00,25,0,3,19
2019-03-26 00:00:00,26,1,3,16
2019-03-26 01:00:00,26,1,3,10
2019-03-26 02:00:00,26,1,3,7
2019-03-26 03:00:00,26,1,3,1
2019-03-26 08:00:00,26,1,3,1
2019-03-26 17:00:00,26,1,3,2
2019-03-26 18:00:00,26,1,3,1
2019-03-26 19:00:00,26,1,3,6
2019-03-26 20:00:00,26,1,3,1
2019-03-26 21:00:00,26,1,3,4
2019-03-26 22:00:00,26,1,3,9
2019-03-26 23:00:00,26,1,3,14
2019-03-27 00:00:00,27,2,3,19
2019-03-27 01:00:00,27,2,3,7
2019-03-27 02:00:00,27,2,3,1
2019-03-27 03:00:00,27,2,3,1
2019-03-27 04:00:00,27,2,3,2
2019-03-27 05:00:00,27,2,3,1
2019-03-27 07:00:00,27,2,3,1
2019-03-27 13:00:00,27,2,3,1
2019-03-27 14:00:00,27,2,3,1
2019-03-27 17:00:00,27,2,3,3
2019-03-27 18:00:00,27,2,3,3
2019-03-27 19:00:00,27,2,3,3
2019-03-27 20:00:00,27,2,3,3
2019-03-27 21:00:00,27,2,3,2
2019-03-27 22:00:00,27,2,3,7
2019-03-27 23:00:00,27,2,3,19
2019-03-28 00:00:00,28,3,3,14
2019-03-28 01:00:00,28,3,3,8
2019-03-28 02:00:00,28,3,3,4
2019-03-28 05:00:00,28,3,3,1
2019-03-28 06:00:00,28,3,3,1
2019-03-28 18:00:00,28,3,3,2
2019-03-28 19:00:00,28,3,3,8
2019-03-28 20:00:00,28,3,3,3
2019-03-28 21:00:00,28,3,3,3
2019-03-28 22:00:00,28,3,3,7
2019-03-28 23:00:00,28,3,3,20
2019-03-29 00:00:00,29,4,3,19
2019-03-29 01:00:00,29,4,3,7
2019-03-29 02:00:00,29,4,3,2
2019-03-29 06:00:00,29,4,3,1
2019-03-29 07:00:00,29,4,3,2
2019-03-29 10:00:00,29,4,3,1
2019-03-29 16:00:00,29,4,3,1
2019-03-29 17:00:00,29,4,3,3
2019-03-29 18:00:00,29,4,3,4
2019-03-29 19:00:00,29,4,3,4
2019-03-29 20:00:00,29,4,3,6
2019-03-29 21:00:00,29,4,3,3
2019-03-29 22:00:00,29,4,3,6
2019-03-29 23:00:00,29,4,3,6
2019-03-30 00:00:00,30,5,3,3
2019-03-30 01:00:00,30,5,3,4
2019-03-30 02:00:00,30,5,3,2
2019-03-30 20:00:00,30,5,3,2
2019-03-31 01:00:00,31,6,3,2
2019-03-31 03:00:00,31,6,3,1
2019-03-31 22:00:00,31,6,3,1
2019-04-01 00:00:00,1,0,4,1
2019-04-01 01:00:00,1,0,4,1
